answer,correct,label,,,,,,,
rQIJGO7+7i@(BHM?hBu,c ) 31,Wrong,,,,,,,
"a) 1827, b) 1306, c) 2243, d) 2610, e) 1176",d ) 48,Wrong,,,          ,,,,
.?xwbc:H]5V4[x7ytj3/,d ) 15,Wrong,,,          ,,,     ,
shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  ,a ) 42,Wrong,,,,,,     ,
"a ) 2424 , b ) 2160 , c ) 2893 , d ) 1402 , e ) 90",d ) 1402,Wrong,,,          ,,,     ,
MRDmHz`YFhXI_pT,d ) 61,Wrong,,,     ,,,     ,     
hook hook hook hook hook hook hook hook hook hook ,b ) 27,Wrong,,,          ,,,     ,     
1Ft?rDbvb^Trm=x4>7,d ) 62,Wrong,,,     ,,,     ,     
CK2>Id;:TDH;c,c ) 38,Wrong,,,     ,,,     ,     
hello hello hello hello hello hello hello hello hello hello ,a ) 23,Wrong,,,,,,     ,     
a?896>zo&W.k17;.W1cIB/Q,a ) 19,Wrong,,,,,,     ,
fh68HnO*Dy/N[J)vwt,d ) 60,Wrong,,,,,,     ,
fish fish fish fish fish fish fish fish fish fish ,b ) 59,Wrong,,,,,,     ,
>C[)+;KBs7VwA8'Zijg,d ) 63,Wrong,,,,,,     ,
2IZ>=(g>cw:q8v(R?:0NI,b ) 40,Wrong,,,,,,     ,
"dXdAmUouzl@oM3,n:+q2C''gP(Lax",a ) 46,Wrong,,,,,,     ,
hook hook hook hook hook hook hook hook hook hook ,b ) 50,Wrong,,,,,,,
WLW4IHbhm_3L@&]a.\dz6YoZCp?,d ) 13,Wrong,,,,,,,
"=foi',Dgjy4,\v?`+ve",b ) 58,Wrong,,,,,,,
"a ) 582 , b ) 1286 , c ) 1679 , d ) 1775 , e ) 797",a ) 582,Wrong,,,,,,,
shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  ,d ) 68,Wrong,,,,,,,
kMiRY.Ylb+&KoB5/B^,a ) 52,Wrong,,,,,,,
SSQY@5Ar31LRVIq5)dGJlFMdu,a ) 61,Wrong,,,,,,,
E_)Ji`N-<=:B*s*,a ) 52,Wrong,,,,,,,
shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  ,b ) 18,Wrong,,,,,,,
D0?f]8<q=ESBu/0-5,c ) 5,Wrong,,,,,,,
XC-Y)'U6S<CmCUK,a ) 29,Wrong,,,,,,,
"a ) 375 , b ) 478 , c ) 2463, d ) 1773, e ) 838",b ) 478,Wrong,,,,,,,
Be8B<OTl:=L\,c ) 19,Wrong,,,,,,,
shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  ,c ) 56,Wrong,,,,,,,
NsBj]Wj1IlXg90,b ) 53,Wrong,,,,,,,
"-kCge>u<z,V,?5SNsB",a ) 59,Wrong,,,,,,,
"a ) 2330 , b ) 607 , c ) 1989 , d ) 2527 , e ) 2757",a ) 2330,Wrong,,,,,,,
hook hook hook hook hook hook hook hook hook hook ,d ) 45,Wrong,,,,,,,
cDdm&iHWXU].9Ew76P,c ) 69,Wrong,,,,,,,
]Wj1IlXg90`c,d ) 63,Wrong,,,,,,,
is is is is is is is is is is ,d ) 33,Wrong,,,,,,,
shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  ,d ) 48,Wrong,,,,,,,
ZMv:-hKOpJQhbF\11^l+YyW*GqGZPn,d ) 2,Wrong,,,,,,,
"a ) 2493 , b ) 249 , c ) 1632 , d ) 1548 , e ) 1764",c ) 1632,Wrong,,,,,,,
7\+SF@So2UAPwoJM-N,b ) 45,Wrong,,,,,,,
is is is is is is is is is is ,a ) 51,Wrong,,,,,,,
"a ) 1905 , b ) 717 , c ) 1061 , d ) 516 , e ) 181",e ) 181,Wrong,,,,,,,
:-hKOpJQhbF\11^,d ) 39,Wrong,,,,,,,
hook hook hook hook hook hook hook hook hook hook ,b ) 21,Wrong,,,,,,,
"-_[>+M=.EU99yyQ_sLlJr:N:6,",c ) 36,Wrong,,,,,,,
T`&RQkZ_QzT2.fSueVl(aaLL,b ) 68,Wrong,,,,,,,
shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  ,c ) 52,Wrong,,,,,,,
is is is is is is is is is is ,b ) 34,Wrong,,,,,,,
EjPakex>@ceuG(XqR\,c ) 1,Wrong,,,,,,,
hello hello hello hello hello hello hello hello hello hello ,d ) 28,Wrong,,,,,,,
"a ) 748 , b ) 2670 , c ) 814 , d ) 524 , e ) 2721",d ) 524,Wrong,,,,,,,
tm+G_-n)OGwzZ&/<+_mnl,c ) 33,Wrong,,,,,,,
shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  ,c ) 70,Wrong,,,,,,,
fh68HnO*Dy/N[J)vwt,a ) 59,Wrong,,,,,,,
T`&RQkZ_QzT2.fSueVl(aaLL,b ) 29,Wrong,,,,,,,
"a ) 47 , b ) 1528 , c ) 2687 , d ) 202 , e ) 2484",a ) 47,Wrong,,,,,,,
fish fish fish fish fish fish fish fish fish fish ,a ) 13,Wrong,,,,,,,
"dXdAmUouzl@oM3,n:+q2C''gP(Lax",d ) 37,Wrong,,,,,,,
p/](\.K_LG=[V'as'v,b ) 17,Wrong,,,,,,,
EP\8MLgmqc7PD*ae2ah*y,d ) 8,Wrong,,,,,,,
"0NIo=foi',Dgjy4,\v?`+veDSSQY@5",b ) 34,Wrong,,,,,,,
W1cIB/QA2IZ>=(g>cw:q8v,a ) 21,Wrong,,,,,,,
"a ) 240 , b ) 2892 , c ) 1051 , d ) 341 , e ) 2123",b ) 62,Wrong,,,,,,,
:-hKOpJQhbF\11^,d ) 62,Wrong,,,,,,,
r31LRVIq5)dGJlFMduB,d ) 60,Wrong,,,,,,,
v_f;(yo83X'OYRek.QScs,b ) 50,Wrong,,,,,,,
8E4g``^fMBN*V>Y_cV)Y6qj,c ) 46,Wrong,,,,,,,
hello hello hello hello hello hello hello hello hello hello ,b ) 41,Wrong,,,,,,,
"C-Y)'U6S<CmCUKid5X,tm+G_-n",b ) 1,Wrong,,,,,,,
E_)Ji`N-<=:B*s*,a ) 41,Wrong,,,,,,,
yiZq-feP:f6JbC`IPzfbXvq,d ) 32,Wrong,,,,,,,
"the answer is :
a ) 2500 , b ) 2100 , c ) 3500 , d ) 3600 , e ) 2700",e ) 2700,Wrong,,,,,,,
shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  ,a ) 48,Wrong,,,,,,,
"R?:0NIo=foi',Dg",c ) 56,Wrong,,,,,,,
e8B<OTl:=L\T/Hg3RI8lz&y,d ) 20,Wrong,,,,,,,
sGHt-Bp;n@]3^pf/i9s093Fbz24Cjb,b ) 67,Wrong,,,,,,,
mqc7PD*ae2a,a ) 66,Wrong,,,,,,,
qp5;@2[thN04U/7M^+,b ) 2,Wrong,,,,,,,
h]iEZYsy)pD]Q7nr?mu7Hj+,a ) 56,Wrong,,,,,,,
hello hello hello hello hello hello hello hello hello hello ,a ) 47,Wrong,,,,,,,
*y]sGHt-Bp;n@]3^pf,b ) 44,Wrong,,,,,,,
"Solution : 1 : 9 = 1 : 9 , therefore , the ratio is 1 : 9 .",e ) 1 : 729,Wrong,,,,,,,
"U,QO(^&dj@k(s<7\+SF@So",c ) 56,Wrong,,,,,,,
l5H51'E@eJ\,a ) 20,Wrong,,,,,,,
shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  shaw  ,a ) 8,Wrong,,,,,,,
"-kCge>u<z,V,?5SNsB",b ) 67,Wrong,,,,,,,
UAPwoJM-NWdS,a ) 3,Wrong,,,,,,,
"@u*JWFzrspx`kw=hg,quh<kHE'j6&",a ) 16,Wrong,,,,,,,
hello hello hello hello hello hello hello hello hello hello ,d ) 19,Wrong,,,,,,,
5Ar31LRVIq5)dGJl,d ) 27,Wrong,,,,,,,
@A>Gmx.`ut,d ) 46,Wrong,,,,,,,
"a) 2986, b) 965, c) 2413, d) 1965, e) 1457",a ) 11,Wrong,,,,,,,
xwbc:H]5V4[x7ytj3/T9KT,d ) 17,Wrong,,,,,,,
hook hook hook hook hook hook hook hook hook hook ,a ) 18,Wrong,,,,,,,
"a ) 2379 , b ) 2431 , c ) 1925 , d ) 1396 , e ) 2769",d ) 1396,Wrong,,,,,,,
_r9;^`pAwRlLWv,a ) 12,Wrong,,,,,,,
is is is is is is is is is is ,a ) 2,Wrong,,,,,,,
hello hello hello hello hello hello hello hello hello hello ,b ) 2,Wrong,,,,,,,
opGUiBcAh0[,b ) 30,Wrong,,,,,,,
